state_alpha,year,quarter,added_replaced,inv_max,loss_colonies,loss_pct,renovated,renovated_pct,str_disease,str_other,str_pesticides,str_pests_excl_varroa,str_unknown,str_varroa,loss_pct_constructed
AL,2015,1,2800.0,7000.0,1800.0,26.0,250.0,4.0,0.0,9.1,2.2,5.4,9.4,10.0,25.714285714285715
AL,2015,2,1900.0,7500.0,860.0,12.0,680.0,9.0,0.0,3.2,2.3,42.5,4.1,16.7,11.466666666666669
AL,2015,3,160.0,9000.0,1400.0,16.0,260.0,3.0,0.0,2.2,2.6,70.6,17.7,63.1,15.555555555555555
AL,2015,4,80.0,8000.0,610.0,8.0,60.0,1.0,0.2,2.8,0.2,6.4,1.9,3.1,7.625
AL,2016,1,2100.0,7500.0,1700.0,23.0,90.0,1.0,4.3,2.4,8.1,22.0,11.3,24.2,22.666666666666668
AL,2016,2,1200.0,8000.0,930.0,12.0,690.0,9.0,0.3,4.8,1.7,8.2,5.4,9.6,11.625
AL,2016,3,440.0,8000.0,1200.0,15.0,50.0,1.0,0.0,3.2,3.8,42.0,13.8,11.7,15.0
AL,2016,4,50.0,7000.0,610.0,9.0,10.0,0.0,0.2,6.7,2.4,9.9,3.3,12.3,8.714285714285714
AL,2017,1,570.0,7000.0,1600.0,23.0,740.0,11.0,0.2,6.7,3.2,9.8,9.3,19.9,22.857142857142858
AL,2017,2,1200.0,6500.0,440.0,7.0,500.0,8.0,0.0,9.4,4.2,13.6,5.3,17.9,6.769230769230769
AL,2017,3,690.0,9500.0,900.0,9.0,530.0,6.0,0.0,7.5,35.4,22.1,3.9,69.5,9.473684210526317
AL,2017,4,550.0,7500.0,990.0,13.0,500.0,7.0,8.8,1.7,9.5,10.1,5.2,22.3,13.2
AL,2018,1,1200.0,7500.0,820.0,11.0,1500.0,20.0,1.9,8.6,14.9,30.2,4.5,29.2,10.933333333333334
AL,2018,2,1700.0,8500.0,650.0,8.0,710.0,8.0,1.3,9.4,14.4,27.3,2.1,25.2,7.647058823529412
AL,2018,3,1600.0,8500.0,1700.0,20.0,1300.0,15.0,0.7,7.8,14.6,69.4,6.8,77.5,20.0
AL,2018,4,210.0,6500.0,830.0,13.0,1300.0,20.0,1.3,3.4,1.5,20.5,7.5,20.6,12.76923076923077
AL,2019,1,800.0,5500.0,650.0,12.0,200.0,4.0,1.8,3.1,0.3,22.7,9.0,27.2,11.818181818181818
AL,2019,3,160.0,7000.0,990.0,14.0,330.0,5.0,2.9,9.7,0.2,24.6,6.4,30.6,14.142857142857142
AL,2019,4,240.0,6000.0,660.0,11.0,70.0,1.0,0.6,9.0,4.9,26.7,11.3,46.7,11.0
AL,2020,1,1900.0,7000.0,410.0,6.0,780.0,11.0,0.0,1.7,0.1,3.4,4.3,12.4,5.857142857142857
AL,2020,2,4700.0,8500.0,4100.0,48.0,2600.0,31.0,1.6,7.9,7.7,18.0,9.5,28.5,48.23529411764706
AL,2020,3,1800.0,19000.0,3700.0,19.0,990.0,5.0,0.0,5.4,12.0,29.1,11.7,64.9,19.473684210526315
AL,2020,4,750.0,17000.0,1100.0,6.0,60.0,,15.4,2.3,2.0,43.2,16.9,50.8,6.470588235294118
AL,2021,1,670.0,10000.0,1100.0,11.0,200.0,2.0,0.0,3.1,,30.3,4.0,52.2,11.0
AL,2021,2,3400.0,9500.0,2700.0,28.0,930.0,10.0,0.5,5.8,2.1,35.0,7.4,55.2,28.42105263157895
AL,2021,3,950.0,9500.0,1400.0,15.0,280.0,3.0,0.9,16.3,11.0,25.9,1.9,37.4,14.736842105263158
AL,2021,4,360.0,9000.0,1100.0,12.0,10.0,,3.5,2.5,6.8,44.7,1.4,60.8,12.22222222222222
AL,2022,1,1600.0,11500.0,1100.0,10.0,520.0,5.0,0.0,10.8,3.7,17.0,5.3,36.9,9.565217391304348
AL,2022,2,4600.0,12000.0,1500.0,13.0,1900.0,16.0,1.0,17.9,6.9,14.3,3.7,36.0,12.5
AL,2022,3,870.0,14000.0,1900.0,14.0,2000.0,14.0,0.5,5.5,4.2,25.7,4.0,70.7,13.571428571428571
AL,2022,4,900.0,11000.0,1100.0,10.0,560.0,5.0,0.0,5.6,0.6,9.7,6.7,23.1,10.0
AL,2023,1,2000.0,15500.0,1400.0,9.0,880.0,6.0,0.7,9.9,1.5,18.3,8.3,31.9,9.03225806451613
AL,2023,2,4800.0,16000.0,2100.0,13.0,4200.0,26.0,2.2,4.5,1.0,10.5,9.2,37.1,13.125
AL,2023,3,1200.0,15000.0,2400.0,16.0,2700.0,18.0,4.1,4.4,1.1,35.3,6.4,67.5,16.0
AL,2023,4,420.0,10500.0,760.0,7.0,80.0,1.0,8.2,14.5,2.1,62.4,5.1,72.0,7.238095238095238
AL,2024,1,2400.0,11000.0,1600.0,15.0,860.0,8.0,6.3,2.9,1.9,18.8,4.5,24.0,14.545454545454543
AL,2024,2,3500.0,13500.0,1400.0,10.0,2700.0,20.0,3.6,5.3,2.4,23.2,1.3,70.1,10.37037037037037
AR,2015,1,1200.0,14000.0,1500.0,11.0,90.0,1.0,1.5,1.0,3.4,11.4,1.0,17.6,10.714285714285714
AR,2015,2,11500.0,13500.0,1900.0,14.0,5500.0,41.0,7.0,27.4,22.6,63.4,9.3,65.9,14.074074074074074
AR,2015,3,500.0,30000.0,9000.0,30.0,210.0,1.0,0.9,1.8,5.0,32.4,1.4,69.2,30.0
AR,2015,4,1900.0,27000.0,2400.0,9.0,0.0,0.0,0.1,8.5,8.2,9.7,0.6,38.1,8.88888888888889
AR,2016,1,5000.0,27000.0,5000.0,19.0,1100.0,4.0,0.0,1.9,0.5,6.9,8.1,57.4,18.51851851851852
AR,2016,2,12000.0,24000.0,3400.0,14.0,1600.0,7.0,5.5,3.4,0.1,8.5,1.6,84.9,14.166666666666666
AR,2016,3,270.0,32000.0,1500.0,5.0,60.0,0.0,0.4,2.7,7.9,9.0,0.3,80.7,4.6875
AR,2016,4,20.0,28000.0,2500.0,9.0,10.0,0.0,0.0,1.1,1.3,4.8,3.3,21.1,8.928571428571429
AR,2017,1,430.0,20000.0,3500.0,18.0,230.0,1.0,0.1,3.0,0.5,14.6,1.0,31.5,17.5
AR,2017,2,6000.0,24000.0,1900.0,8.0,1300.0,5.0,1.9,2.7,3.9,9.6,2.5,19.4,7.916666666666667
AR,2017,3,4400.0,29000.0,6000.0,21.0,410.0,1.0,0.0,9.3,17.0,9.1,2.3,61.4,20.689655172413794
AR,2017,4,2500.0,25000.0,7500.0,30.0,440.0,2.0,26.6,24.1,31.0,29.2,0.4,37.5,30.0
AR,2018,1,540.0,22000.0,7500.0,34.0,810.0,4.0,1.0,4.6,23.0,9.6,13.9,21.1,34.09090909090909
AR,2018,2,13000.0,16000.0,2000.0,13.0,1900.0,12.0,0.7,17.0,2.2,12.8,13.2,30.9,12.5
AR,2018,3,2600.0,29000.0,2300.0,8.0,840.0,3.0,0.1,0.5,17.6,7.8,0.6,29.9,7.931034482758621
AR,2018,4,110.0,31000.0,6000.0,19.0,230.0,1.0,0.0,5.3,73.5,7.1,2.2,82.8,19.35483870967742
AR,2019,1,20.0,28000.0,6500.0,23.0,20.0,,3.3,0.7,55.3,1.5,2.9,19.5,23.214285714285715
AR,2019,3,170.0,21000.0,2100.0,10.0,680.0,3.0,6.8,6.9,50.5,19.7,39.3,53.2,10.0
AR,2019,4,430.0,19500.0,1600.0,8.0,310.0,2.0,1.4,12.5,7.8,39.7,32.8,47.7,8.205128205128204
AR,2020,1,1800.0,16500.0,1600.0,10.0,30.0,,,,2.6,22.7,11.2,31.7,9.696969696969695
AR,2020,2,4900.0,17000.0,1800.0,11.0,800.0,5.0,5.1,2.1,24.6,15.3,12.4,40.5,10.588235294117649
AR,2020,3,1500.0,22000.0,1700.0,8.0,390.0,2.0,3.9,1.3,13.9,15.6,8.6,33.9,7.727272727272728
AR,2020,4,380.0,23000.0,2100.0,9.0,780.0,3.0,1.7,5.9,12.8,12.9,5.7,43.1,9.130434782608695
AR,2021,1,690.0,21000.0,4900.0,23.0,130.0,1.0,0.0,3.8,13.2,18.3,2.5,27.2,23.333333333333332
AR,2021,2,9000.0,12500.0,1600.0,13.0,5500.0,44.0,5.7,2.0,2.8,21.9,3.6,42.2,12.8
AR,2021,3,2400.0,20000.0,1800.0,9.0,1700.0,9.0,3.2,5.8,30.6,32.9,4.9,42.3,9.0
AR,2021,4,920.0,18000.0,480.0,3.0,100.0,1.0,0.0,0.6,25.6,28.2,0.7,35.7,2.6666666666666665
AR,2022,1,780.0,21000.0,2600.0,12.0,20.0,,0.0,1.3,23.1,28.1,8.9,39.8,12.38095238095238
AR,2022,2,6500.0,23000.0,3200.0,14.0,1200.0,5.0,2.0,6.4,9.5,12.7,3.9,20.6,13.91304347826087
AR,2022,3,2100.0,26000.0,4400.0,17.0,370.0,1.0,,7.0,13.0,12.6,4.8,25.1,16.923076923076923
AR,2022,4,110.0,22000.0,940.0,4.0,30.0,,,,,2.7,0.6,9.9,4.2727272727272725
AR,2023,1,1200.0,23000.0,2200.0,10.0,10.0,,5.3,2.0,24.7,51.4,5.9,62.2,9.565217391304348
AR,2023,2,6500.0,24000.0,11000.0,46.0,2200.0,9.0,2.8,1.9,7.4,13.1,3.1,22.4,45.833333333333336
AR,2023,3,3600.0,34000.0,1000.0,3.0,390.0,1.0,3.1,5.0,24.3,16.7,4.2,38.6,2.9411764705882355
AR,2023,4,330.0,37000.0,3100.0,8.0,10.0,,8.5,0.6,8.3,9.6,2.6,60.8,8.378378378378379
AR,2024,1,3260.0,21500.0,1700.0,8.0,120.0,1.0,0.9,3.4,2.0,14.2,4.3,17.1,7.906976744186046
AR,2024,2,5500.0,28000.0,2800.0,10.0,430.0,2.0,2.7,15.0,12.7,14.6,8.6,34.4,10.0
AZ,2015,1,3400.0,35000.0,4600.0,13.0,2100.0,6.0,0.1,1.8,0.0,20.5,3.1,26.9,13.142857142857142
AZ,2015,2,19500.0,33000.0,5500.0,17.0,7000.0,21.0,0.5,28.2,20.1,32.1,0.3,8.4,16.666666666666668
AZ,2015,3,4300.0,40000.0,6000.0,15.0,15500.0,39.0,5.4,7.6,17.3,24.8,5.1,53.5,15.0
AZ,2015,4,3000.0,39000.0,12000.0,31.0,16000.0,41.0,1.1,0.5,3.5,1.7,15.5,50.1,30.76923076923077
AZ,2016,1,3500.0,30000.0,4700.0,16.0,150.0,1.0,0.0,6.5,7.7,2.8,7.2,33.8,15.666666666666666
AZ,2016,2,14000.0,23000.0,3700.0,16.0,1600.0,7.0,17.2,17.4,12.0,47.5,3.5,26.8,16.08695652173913
AZ,2016,3,3200.0,32000.0,6000.0,19.0,2600.0,8.0,0.9,13.4,13.5,1.0,8.9,41.7,18.75
AZ,2016,4,4600.0,31000.0,6500.0,21.0,3100.0,10.0,2.3,4.3,6.5,15.5,3.2,98.8,20.967741935483872
AZ,2017,1,2900.0,32000.0,6000.0,19.0,0.0,0.0,3.8,6.5,1.7,2.0,2.1,35.6,18.75
AZ,2017,2,12500.0,22000.0,2600.0,12.0,3000.0,14.0,19.7,20.4,12.4,15.9,0.7,58.4,11.818181818181818
AZ,2017,3,5000.0,26000.0,4100.0,16.0,3200.0,12.0,0.5,12.4,1.1,0.4,6.3,19.8,15.76923076923077
AZ,2017,4,1300.0,30000.0,6500.0,22.0,1100.0,4.0,2.3,4.1,1.6,4.2,0.1,61.6,21.666666666666668
AZ,2018,1,810.0,26000.0,6000.0,23.0,230.0,1.0,4.6,7.9,15.3,4.3,4.2,36.3,23.076923076923077
AZ,2018,2,14000.0,19500.0,2600.0,13.0,2100.0,11.0,32.8,14.3,0.8,7.2,4.1,73.8,13.333333333333334
AZ,2018,3,3200.0,31000.0,8000.0,26.0,3100.0,10.0,4.5,15.0,3.8,2.3,27.6,52.5,25.806451612903224
AZ,2018,4,2200.0,27000.0,5000.0,19.0,330.0,1.0,3.1,7.1,,8.3,3.0,20.6,18.51851851851852
AZ,2019,1,430.0,22000.0,2500.0,11.0,90.0,,6.5,8.4,16.2,7.9,0.2,25.8,11.363636363636363
AZ,2019,3,5500.0,30000.0,2000.0,7.0,3800.0,13.0,2.7,13.2,11.4,9.9,0.6,29.0,6.666666666666667
AZ,2019,4,300.0,36000.0,7000.0,19.0,300.0,1.0,0.4,4.0,23.3,1.5,2.9,53.9,19.444444444444443
AZ,2020,1,3000.0,31000.0,8500.0,27.0,120.0,,,10.1,0.0,,9.0,31.7,27.419354838709676
AZ,2020,2,14500.0,26000.0,1300.0,5.0,4700.0,18.0,,5.5,4.2,0.0,0.6,22.1,5.0
AZ,2020,3,2600.0,30000.0,8000.0,27.0,1800.0,6.0,1.9,9.3,1.7,,12.2,24.1,26.666666666666668
AZ,2020,4,5500.0,27000.0,4000.0,15.0,600.0,2.0,,2.3,4.5,,18.3,22.5,14.814814814814817
AZ,2021,1,4500.0,28000.0,6500.0,23.0,4500.0,16.0,6.0,0.5,0.0,6.1,3.8,6.7,23.214285714285715
AZ,2021,2,12000.0,26000.0,4300.0,17.0,3700.0,14.0,3.6,7.1,1.2,0.0,6.9,7.4,16.53846153846154
AZ,2021,3,2000.0,31000.0,6500.0,21.0,2300.0,7.0,0.7,5.4,6.6,1.5,10.6,20.3,20.967741935483872
AZ,2021,4,7500.0,23000.0,5500.0,24.0,,0.0,,1.8,3.3,35.2,0.9,67.2,23.91304347826087
AZ,2022,1,720.0,32000.0,2300.0,7.0,10.0,,3.0,,,0.0,0.5,14.8,7.1875
AZ,2022,2,17500.0,32000.0,4300.0,13.0,2800.0,9.0,1.3,4.8,0.0,,,8.4,13.4375
AZ,2022,3,2900.0,25000.0,1900.0,8.0,2100.0,8.0,1.1,2.2,4.5,0.9,3.8,6.4,7.6
AZ,2022,4,1500.0,37000.0,5000.0,14.0,570.0,2.0,0.9,3.1,0.0,0.5,1.8,17.9,13.513513513513514
AZ,2023,1,290.0,34000.0,510.0,2.0,80.0,,0.0,,,0.0,0.5,72.9,1.5
AZ,2023,2,4900.0,34000.0,8500.0,25.0,2400.0,7.0,2.1,0.7,0.0,0.0,,15.4,25.0
AZ,2023,3,3000.0,30000.0,4600.0,15.0,790.0,3.0,2.7,18.1,3.8,,0.7,26.3,15.333333333333334
AZ,2023,4,3200.0,28000.0,5500.0,20.0,700.0,3.0,0.0,1.0,0.7,0.0,16.9,24.8,19.642857142857142
AZ,2024,1,3300.0,30000.0,1900.0,6.0,670.0,2.0,1.4,,0.6,0.5,2.4,15.5,6.333333333333333
AZ,2024,2,18500.0,36000.0,13500.0,38.0,7000.0,19.0,,1.0,1.0,,0.0,11.7,37.5
CA,2015,1,250000.0,1690000.0,255000.0,15.0,124000.0,7.0,3.0,6.5,7.5,7.2,2.8,24.7,15.088757396449704
CA,2015,2,170000.0,1050000.0,104000.0,10.0,285000.0,27.0,7.8,14.2,23.0,21.5,3.1,50.9,9.904761904761903
CA,2015,3,40000.0,800000.0,76000.0,10.0,93000.0,12.0,12.5,15.0,19.6,20.4,4.7,39.9,9.5
CA,2015,4,39000.0,1260000.0,149000.0,12.0,75000.0,6.0,6.2,10.5,11.7,12.7,7.3,37.3,11.825396825396826
CA,2016,1,210000.0,1410000.0,200000.0,14.0,139000.0,10.0,9.0,8.4,13.5,15.2,4.4,38.1,14.184397163120568
CA,2016,2,240000.0,1150000.0,108000.0,9.0,185000.0,16.0,11.2,15.3,14.2,14.1,2.6,49.7,9.391304347826088
CA,2016,3,33000.0,820000.0,82000.0,10.0,78000.0,10.0,8.5,10.4,18.8,17.8,6.9,42.2,10.0
CA,2016,4,40000.0,1330000.0,205000.0,15.0,35000.0,3.0,8.0,9.6,9.1,13.7,3.5,41.9,15.413533834586469
CA,2017,1,137000.0,1470000.0,195000.0,13.0,93000.0,6.0,7.5,6.6,9.2,12.6,6.3,37.7,13.26530612244898
CA,2017,2,160000.0,990000.0,90000.0,9.0,220000.0,22.0,3.1,4.8,13.0,7.7,3.4,38.0,9.090909090909092
CA,2017,3,73000.0,670000.0,67000.0,10.0,74000.0,11.0,5.6,10.1,13.4,15.8,3.6,42.3,10.0
CA,2017,4,90000.0,1200000.0,155000.0,13.0,104000.0,9.0,7.4,17.1,17.0,14.1,6.3,47.9,12.916666666666666
CA,2018,1,205000.0,1540000.0,215000.0,14.0,133000.0,9.0,4.8,8.0,11.5,11.3,4.9,41.3,13.96103896103896
CA,2018,2,172000.0,1200000.0,110000.0,9.0,255000.0,21.0,11.1,9.0,13.7,10.2,5.0,41.5,9.166666666666666
CA,2018,3,63000.0,700000.0,73000.0,10.0,141000.0,20.0,4.5,12.0,17.8,6.6,3.6,57.3,10.428571428571429
CA,2018,4,86000.0,1200000.0,170000.0,14.0,46000.0,4.0,9.8,9.3,11.6,16.6,7.1,44.1,14.166666666666666
CA,2019,1,83000.0,1580000.0,235000.0,15.0,86000.0,5.0,6.4,8.7,12.3,13.4,5.6,43.5,14.873417721518988
CA,2019,3,87000.0,700000.0,93000.0,13.0,108000.0,15.0,8.7,11.1,16.0,11.5,3.2,49.0,13.285714285714286
CA,2019,4,160000.0,1300000.0,136000.0,10.0,37000.0,3.0,5.2,8.0,11.3,10.9,5.0,40.5,10.461538461538462
CA,2020,1,240000.0,1710000.0,230000.0,13.0,66000.0,4.0,5.0,5.3,5.3,6.0,4.2,22.4,13.45029239766082
CA,2020,2,175000.0,1200000.0,100000.0,8.0,240000.0,20.0,3.9,7.6,5.5,4.8,3.1,33.6,8.333333333333334
CA,2020,3,61000.0,700000.0,69000.0,10.0,108000.0,15.0,7.3,8.1,6.3,11.4,3.6,33.9,9.857142857142858
CA,2020,4,120000.0,1400000.0,164000.0,12.0,58000.0,4.0,7.1,4.2,4.8,11.1,4.0,45.5,11.714285714285714
CA,2021,1,189000.0,1600000.0,275000.0,17.0,84000.0,5.0,1.7,6.2,7.2,5.7,3.4,29.9,17.1875
CA,2021,2,165000.0,1060000.0,114000.0,11.0,180000.0,17.0,7.7,11.6,16.1,11.5,3.8,42.4,10.754716981132075
CA,2021,3,47000.0,680000.0,25000.0,4.0,51000.0,8.0,14.2,11.0,13.0,16.5,5.0,39.6,3.676470588235294
CA,2021,4,15000.0,1210000.0,50000.0,4.0,29000.0,2.0,3.7,2.8,1.9,4.8,2.0,14.6,4.132231404958677
CA,2022,1,139000.0,1520000.0,162000.0,11.0,95000.0,6.0,3.3,3.9,5.3,7.2,4.2,29.7,10.657894736842104
CA,2022,2,152000.0,1040000.0,107000.0,10.0,120000.0,12.0,4.8,20.3,6.6,16.2,3.7,41.1,10.288461538461538
CA,2022,3,11000.0,660000.0,24000.0,4.0,57000.0,9.0,4.3,9.8,6.2,7.2,7.9,30.4,3.636363636363636
CA,2022,4,30000.0,1050000.0,60000.0,6.0,58000.0,6.0,18.8,27.1,19.0,24.8,3.4,48.6,5.714285714285714
CA,2023,1,88000.0,1330000.0,196000.0,15.0,48000.0,4.0,11.3,23.0,14.1,18.2,16.7,48.7,14.736842105263158
CA,2023,2,139000.0,940000.0,152000.0,16.0,112000.0,12.0,4.0,11.3,4.5,3.3,4.1,41.4,16.170212765957448
CA,2023,3,21000.0,600000.0,32000.0,5.0,61000.0,10.0,2.3,4.4,3.7,2.6,2.3,22.1,5.333333333333333
CA,2023,4,60000.0,1000000.0,64000.0,6.0,52000.0,5.0,3.4,3.2,2.4,3.8,2.9,33.7,6.4
CA,2024,1,250000.0,1000000.0,210000.0,21.0,135000.0,14.0,18.2,17.8,20.9,24.1,14.8,56.8,21.0
CA,2024,2,164000.0,960000.0,58000.0,6.0,113000.0,12.0,1.7,16.2,29.0,29.9,4.4,53.8,6.041666666666667
CA,2024,3,8000.0,630000.0,36000.0,6.0,43000.0,7.0,17.3,4.6,9.1,18.8,3.0,35.0,5.714285714285714
CA,2024,4,46000.0,950000.0,88000.0,9.0,48000.0,5.0,4.5,4.0,4.5,3.3,8.2,30.1,9.263157894736842
CA,2025,1,182500.0,1260000.0,83000.0,7.0,64000.0,5.0,8.7,7.3,7.6,7.6,8.3,38.4,6.587301587301587
CA,2025,2,185000.0,840000.0,80000.0,10.0,131000.0,16.0,6.3,9.3,10.5,15.3,2.5,41.6,9.523809523809524
CO,2015,1,200.0,12500.0,1500.0,12.0,140.0,1.0,1.8,2.6,0.6,0.9,5.9,14.6,12.0
CO,2015,2,6000.0,25000.0,1900.0,8.0,3500.0,14.0,4.6,3.4,2.8,1.8,6.6,38.6,7.6
CO,2015,3,1400.0,30000.0,4500.0,15.0,1400.0,5.0,2.7,3.7,16.5,1.5,2.7,50.5,15.0
CO,2015,4,3400.0,24000.0,2500.0,10.0,0.0,0.0,21.2,8.4,19.7,24.4,1.8,47.6,10.416666666666666
CO,2016,1,1700.0,8500.0,750.0,9.0,10.0,0.0,0.5,2.7,0.2,4.1,0.2,2.9,8.823529411764707
CO,2016,2,9000.0,29000.0,1800.0,6.0,680.0,2.0,3.3,2.6,1.4,0.8,0.3,38.7,6.206896551724138
CO,2016,3,1100.0,37000.0,6500.0,18.0,740.0,2.0,16.8,10.6,24.6,22.4,0.1,49.3,17.56756756756757
CO,2016,4,2500.0,30000.0,4500.0,15.0,0.0,0.0,0.1,13.0,3.1,1.3,0.1,32.4,15.0
CO,2017,1,100.0,21000.0,1100.0,5.0,0.0,0.0,,2.6,0.9,,0.4,17.0,5.238095238095238
CO,2017,2,8000.0,31000.0,4500.0,15.0,7500.0,24.0,5.3,4.6,3.2,0.8,0.1,31.3,14.516129032258064
CO,2017,3,2900.0,42000.0,4300.0,10.0,6410.0,15.0,2.6,7.8,9.1,1.4,1.4,52.9,10.238095238095235
CO,2017,4,1500.0,34000.0,7000.0,21.0,4000.0,12.0,0.2,15.5,20.0,0.7,5.3,30.2,20.58823529411765
CO,2018,1,1400.0,21000.0,4900.0,23.0,190.0,1.0,3.8,13.7,0.5,0.8,2.4,31.7,23.333333333333332
CO,2018,2,12500.0,27000.0,3000.0,11.0,4700.0,17.0,12.7,4.2,3.6,,0.5,41.7,11.11111111111111
CO,2018,3,1500.0,35000.0,5000.0,14.0,5000.0,14.0,5.6,8.5,2.9,16.6,4.5,72.6,14.285714285714286
CO,2018,4,370.0,30000.0,3500.0,12.0,10.0,,1.0,6.1,,5.9,1.2,73.2,11.666666666666666
CO,2019,1,0.0,7500.0,320.0,4.0,0.0,0.0,0.0,2.5,0.0,0.3,0.6,11.2,4.266666666666667
CO,2019,3,2200.0,36000.0,9500.0,26.0,3400.0,9.0,4.8,9.4,10.2,12.5,1.0,79.8,26.38888888888889
CO,2019,4,1100.0,27000.0,8000.0,30.0,440.0,2.0,0.0,2.6,15.3,1.5,0.8,67.7,29.62962962962963
CO,2020,1,4000.0,13000.0,670.0,5.0,500.0,4.0,,10.8,,0.0,2.4,20.8,5.153846153846154
CO,2020,2,7000.0,27000.0,2100.0,8.0,2800.0,10.0,,0.5,0.0,,2.5,35.4,7.777777777777778
CO,2020,3,3800.0,29000.0,7000.0,24.0,5500.0,19.0,,6.3,0.0,1.1,19.8,23.1,24.13793103448276
CO,2020,4,930.0,19000.0,5000.0,26.0,20.0,,,0.9,0.0,0.0,1.5,14.9,26.31578947368421
CO,2021,1,1000.0,16500.0,700.0,4.0,30.0,,0.0,1.0,0.0,0.0,7.0,7.9,4.242424242424242
CO,2021,2,6000.0,25000.0,8500.0,34.0,1100.0,4.0,0.0,0.5,,,2.9,56.1,34.0
CO,2021,3,1500.0,22000.0,1700.0,8.0,750.0,3.0,2.9,6.4,0.0,,0.8,7.8,7.727272727272728
CO,2021,4,200.0,13000.0,1600.0,12.0,,0.0,0.0,2.6,,,3.7,4.6,12.307692307692308
CO,2022,1,0.0,8500.0,540.0,6.0,10.0,,3.8,3.4,0.6,0.0,2.6,13.5,6.352941176470588
CO,2022,2,8000.0,19500.0,1400.0,7.0,2300.0,12.0,0.6,26.5,,0.0,,31.0,7.17948717948718
CO,2022,3,5000.0,24000.0,2800.0,12.0,120.0,1.0,,2.2,0.0,0.0,5.4,14.4,11.666666666666666
CO,2022,4,1100.0,20000.0,2000.0,10.0,70.0,,,,,,4.5,5.3,10.0
CO,2023,1,520.0,10500.0,520.0,5.0,0.0,0.0,0.0,0.9,,0.0,1.4,1.8,4.9523809523809526
CO,2023,2,4500.0,33000.0,1100.0,3.0,1500.0,5.0,5.5,0.7,1.3,5.1,,64.4,3.3333333333333335
CO,2023,3,170.0,26000.0,6500.0,25.0,2300.0,9.0,3.1,12.9,12.6,,,45.1,25.0
CO,2023,4,0.0,15500.0,980.0,6.0,180.0,1.0,0.0,0.7,0.0,0.0,5.3,11.4,6.32258064516129
CO,2024,1,500.0,11000.0,370.0,3.0,0.0,0.0,,1.8,,4.3,1.0,5.4,3.363636363636364
CO,2024,2,1100.0,18500.0,290.0,2.0,450.0,2.0,0.0,0.9,,0.0,,1.2,1.5675675675675675
CT,2015,1,290.0,3900.0,870.0,22.0,0.0,0.0,0.0,21.2,0.0,1.4,2.4,2.5,22.307692307692307
CT,2015,2,1100.0,3000.0,80.0,3.0,150.0,5.0,1.9,1.0,0.8,0.4,0.7,10.2,2.6666666666666665
CT,2015,3,190.0,3700.0,50.0,1.0,440.0,12.0,0.4,7.8,1.5,1.2,0.0,39.3,1.351351351351351
